imdbId,Action,Adventure,Animation,Comedy,Drama,Horror,Romance
2960930,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1295071,0.0,0.0,0.0,1.0,1.0,0.0,0.0
239441,0.0,0.0,0.0,1.0,1.0,0.0,0.0
305396,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1413489,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1692504,0.0,0.0,0.0,1.0,1.0,0.0,0.0
360717,0.0,0.0,0.0,1.0,1.0,0.0,0.0
906326,0.0,0.0,0.0,1.0,1.0,0.0,0.0
428649,0.0,1.0,0.0,1.0,0.0,0.0,0.0
212132,0.0,1.0,0.0,1.0,0.0,0.0,0.0
933064,0.0,0.0,0.0,1.0,1.0,0.0,0.0
425414,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2015332,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1905040,0.0,0.0,0.0,1.0,1.0,0.0,0.0
486761,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1797469,0.0,0.0,0.0,0.0,0.0,0.0,1.0
902348,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3142958,1.0,1.0,0.0,1.0,0.0,0.0,1.0
190332,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2499818,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2475154,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2275946,1.0,1.0,0.0,1.0,1.0,0.0,1.0
1980986,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1217637,0.0,0.0,0.0,1.0,1.0,0.0,0.0
454876,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2371158,0.0,0.0,0.0,1.0,1.0,0.0,0.0
910554,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2636456,0.0,1.0,0.0,1.0,0.0,0.0,0.0
3919208,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1821700,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2103217,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2451550,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1381112,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2091325,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1874522,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2751576,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2140479,0.0,0.0,0.0,1.0,1.0,0.0,0.0
456165,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2181931,0.0,0.0,0.0,1.0,1.0,0.0,0.0
3841866,0.0,0.0,0.0,1.0,1.0,0.0,0.0
3091242,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2309961,0.0,0.0,0.0,1.0,1.0,0.0,0.0
331370,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1980162,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1067578,0.0,0.0,0.0,1.0,1.0,0.0,0.0
3608654,0.0,0.0,0.0,1.0,1.0,0.0,0.0
346631,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1055292,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1804508,0.0,0.0,0.0,1.0,1.0,0.0,0.0
3120408,1.0,0.0,0.0,0.0,0.0,0.0,1.0
3103412,0.0,0.0,0.0,1.0,1.0,0.0,0.0
3148348,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2147459,1.0,1.0,0.0,1.0,0.0,0.0,1.0
963194,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1881024,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2586682,0.0,0.0,0.0,1.0,1.0,0.0,0.0
428870,0.0,0.0,0.0,1.0,1.0,0.0,0.0
243155,0.0,0.0,0.0,1.0,1.0,0.0,0.0
3700804,0.0,0.0,0.0,1.0,1.0,0.0,0.0
